,ID_ingroup,group,x,y
0,0,test_pop,6.710351809735309,7.938973324738648
1,1,test_pop,1.1372018310679932,0.2577062628930338
2,2,test_pop,7.771306224305987,5.5051280450815625
3,3,test_pop,9.175846217974705,2.002327078323866
4,4,test_pop,7.09537296118751,1.2627971373327762
5,5,test_pop,7.178335003891718,3.9518642777099613
6,6,test_pop,2.0062572142709767,1.5992722758624234
7,7,test_pop,4.825465015149168,4.126978522579124
8,8,test_pop,5.024746236158098,2.6107279694690986
9,9,test_pop,2.9448514648678725,5.961854580129696
10,10,test_pop,2.7557230768130605,9.638557304656567
11,11,test_pop,8.07777634660101,7.567646876252341
12,12,test_pop,0.6698597067111245,0.7942685089942647
13,13,test_pop,5.076936358084934,7.765776123337709
14,14,test_pop,3.5322778992802117,6.13273854370632
15,15,test_pop,2.7867570495970995,4.367641231373468
16,16,test_pop,4.237371567446981,3.250073385689652
17,17,test_pop,2.487728665733723,2.7836094458504257
18,18,test_pop,5.991100221107722,1.7844405386554174
19,19,test_pop,7.2261683049720435,5.969321670096724
20,20,test_pop,0.01486773847485523,0.7968187159309825
21,21,test_pop,0.7576533550869158,7.824487695108656
22,22,test_pop,2.308273116763786,2.42860015031095
23,23,test_pop,5.01663029312521,7.565052108986724
24,24,test_pop,9.404004912423883,8.551120275155021
25,25,test_pop,9.306707716257325,9.808365975629755
26,26,test_pop,7.4241515975696615,8.343871507240062
27,27,test_pop,4.431837590107346,6.326321264501319
28,28,test_pop,9.713047608311937,2.7360408256030144
29,29,test_pop,1.457408324861278,2.5978089429729634
30,30,test_pop,0.12607904530366532,5.320970806170201
31,31,test_pop,8.536109796341883,4.292200308924472
32,32,test_pop,2.5094222595236717,0.8495412056855056
33,33,test_pop,6.664971249433659,6.780381936401124
34,34,test_pop,9.566545228142484,1.6247256691259315
35,35,test_pop,7.794732736567827,4.696849152329264
36,36,test_pop,0.8551684786617841,5.791453369825408
37,37,test_pop,5.529111059024345,9.244485385443282
38,38,test_pop,5.235624845809537,5.74225684705177
39,39,test_pop,3.4182296559521386,4.725598308651197
40,40,test_pop,8.944272954873295,4.472452967903406
41,41,test_pop,0.11250513445068888,0.5247619213295984
42,42,test_pop,3.3032687461502874,6.781203393645311
43,43,test_pop,9.124716684100475,2.378580765295686
44,44,test_pop,1.30474123878339,5.489411089632094
45,45,test_pop,8.255482590897621,7.067288481674664
46,46,test_pop,5.238894643836229,4.287974386596365
47,47,test_pop,9.28182535929366,8.687602433326525
48,48,test_pop,1.9044590053513666,6.103774109584064
49,49,test_pop,8.476043203589532,3.0614759380629843
50,50,test_pop,9.08118104946833,2.1602366531246298
51,51,test_pop,8.822129411531419,2.164882295050522
52,52,test_pop,0.6810839297355842,9.837523788671724
53,53,test_pop,4.272633549152497,8.04063974150036
54,54,test_pop,3.718527273695824,9.566072456583916
55,55,test_pop,1.7174204673547622,9.441449522017253
56,56,test_pop,8.467704099934338,2.772901266941882
57,57,test_pop,6.055034082188784,6.490338813178339
58,58,test_pop,0.6535189289159171,3.0433977108903196
59,59,test_pop,1.7071865719062806,8.689653613160022
60,60,test_pop,6.688019701715783,9.589385734244914
61,61,test_pop,0.5559430273540567,0.6707258081243561
62,62,test_pop,7.783613535969797,0.5396985309718239
63,63,test_pop,6.314049286333122,8.263098939385241
64,64,test_pop,4.6968151196964225,8.696995649689239
65,65,test_pop,1.0356936158339625,9.985589781154914
66,66,test_pop,8.503228016311963,4.487956971449235
67,67,test_pop,2.00913706702748,5.757784022700965
68,68,test_pop,2.432683018289312,9.376508650706608
69,69,test_pop,5.0837505419652365,8.079043905918637
70,70,test_pop,2.8352673211949444,4.760975415467797
71,71,test_pop,0.8827035574411735,2.6252921425863986
72,72,test_pop,2.429764550501531,0.4564861049381619
73,73,test_pop,1.4457345008543554,2.761619504458246
74,74,test_pop,8.777794048273787,4.980603171833291
75,75,test_pop,2.6063969707411685,6.410842914562234
76,76,test_pop,4.834504005040001,6.7543338387121645
77,77,test_pop,5.348291217962359,9.736956106564744
78,78,test_pop,5.624299966663305,5.3488001473862266
79,79,test_pop,1.2589242343087481,4.2709920080532795
80,80,test_pop,4.921230016237797,9.512423040556204
81,81,test_pop,7.101853612449558,0.3163972976742657
82,82,test_pop,2.6096198269245474,3.4191382336575504
83,83,test_pop,7.6966862151011926,3.1815634897389478
84,84,test_pop,5.309652123204325,3.2878654166078682
85,85,test_pop,9.557462613101666,0.06488471513231842
86,86,test_pop,7.057057679300717,5.1562920746441065
87,87,test_pop,9.170682204710907,4.292314351145134
88,88,test_pop,5.170938964764296,8.362936038671823
89,89,test_pop,3.9036732049648615,6.714791333313087
90,90,test_pop,1.5675269991295637,6.641504983293319
91,91,test_pop,4.467107203551031,8.38121132306015
92,92,test_pop,7.968628668098907,9.650561840324933
93,93,test_pop,5.565235696575515,8.049523503083048
94,94,test_pop,6.949668543613342,5.68223961949001
95,95,test_pop,1.7560134822523366,2.6375542540364725
96,96,test_pop,9.226724458941927,2.591877862841616
97,97,test_pop,3.915968480820081,8.499754773010684
98,98,test_pop,2.4038097028125027,2.5582653177878756
99,99,test_pop,3.3423736019373216,8.005557411223997
100,100,test_pop,5.728563250991771,4.614359224122149
101,101,test_pop,0.4998129289878539,6.442569472826053
